year;km;category;color;enter_date;name;license;price;brand;centcubs;cil_capacity;model;doors;transmission;image
1976;100000;auto;Plateado;11/06/2010;BMW 507 1;861-PDI;160000000;BMW;3200;150;BMW 507;2;mecanica;https://1.bp.blogspot.com/-vzt9wxbU-tY/Wq0UPgzwQCI/AAAAAAABo5U/pgLggGmND1QraS6wSIeCcL8inQ1oCEHfACLcBGAs/s1600/AP3T3146.JPG
1960;90000;auto;Negro;07/04/2012;BMW 507 2;347-FNK;165000000;BMW;3200;150;BMW 507;2;mecanica;https://i.pinimg.com/736x/62/bc/0e/62bc0e9b24a7ae38c581760b2ed9d9a4--bmw-roadster-antique-cars.jpg
1972;105000;auto;Rojo;06/30/2011;BMW 507 2;440-HYE;160000000;BMW;3200;150;BMW 507;2;mecanica;https://i.pinimg.com/736x/a5/7c/d0/a57cd0f4f1e8e06600eeafd94df6952d--bmw-classic-bmw-cars.jpg
2000;20000;auto;Azul;02/17/2015;BMW Z8 1;048-UKX;280000000;BMW;4900;400;BMW Z8;2;mecanica;https://www.classicdriver.com/sites/default/files/styles/two_third_slider/public/cars_images/feed_499796/1ac4a62afa629b31a6cda86f8ecae8810e3d7e72.jpg?itok=7o2i3cRu
2002;18000;auto;Rojo;01/15/2015;BMW Z8 2;696-NXU;286000000;BMW;4900;400;BMW Z8;2;mecanica;https://cloud10.todocoleccion.online/coches-a-escala/tc/2015/09/17/00/51323358_27661983.jpg
2004;19000;auto;Plateado;10/05/2017;BMW Z8 3;772-CWX;284000000;BMW;4900;400;BMW Z8;2;mecanica;https://s13252.pcdn.co/wp-content/uploads/2018/01/5a69148c6d14e_15161338087dff9f98764daZ89-940x541.jpg
2017;8000;auto;Azul;02/05/2013;BMW M5 1;638-EVN;368000000;BMW;4400;600;BMW M5;4;automatico;http://www.caranddriver.es/themes/ee/site/CD/asset/img/contenidos/10607/bmw-m5-2018__pinned.jpg
2018;5000;auto;Vinotinto;06/23/2011;BMW M5 2;387-CPS;370000000;BMW;4400;600;BMW M5;4;automatico;https://i.gaw.to/photos/3/0/4/304864_2018_BMW_5_Series.jpg
2016;1000;auto;Blanco;01/21/2015;BMW M5 3;285-URW;378000000;BMW;4400;600;BMW M5;4;automatico;https://icdn-3.motor1.com/images/mgl/BnpBR/s4/2018-bmw-m5-with-m-performance-parts.jpg
1972;900000;auto;Verde;12/14/2014;Audi 80B1 1;626-HMM;125000000;Audi;1500;74;Audi 80 B1;4;mecanica;https://i.pinimg.com/originals/39/0a/a9/390aa9b1f35862d15902f57a65f46966.jpg
1972;1005000;auto;Azul;05/02/2012;Audi 80B1 2;591-PKE;115000000;Audi;1500;74;Audi 80 B1;4;mecanica;https://images.honestjohn.co.uk/imagecache/file/fit/730x700/media/5723205/Audi%2080%20(4).jpg
1974;1000000;auto;Naranja;03/27/2011;Audi 80B1 3;012-AVC;115000000;Audi;1500;74;Audi 80 B1;4;mecanica;http://www.autoslavia.com/wp-content/uploads/2017/08/1975-Audi-80-B1-3870E-772x580.jpg
2001;101000;auto;Rojo;01/19/2014;Audi A4 B6 1;019-FCU;185000000;Audi;1984;150;Audi A4 B6;4;mecanica;https://www.tuningblog.eu/tr/wp-content/uploads/2016/07/Audi-A4-B8-Limousine-ROT-RED-Tuning-Vossen-Wheels.jpg
2007;45000;auto;Plateado;10/19/2016;Audi A4 B6 2;480-XEB;194000000;Audi;1984;150;Audi A4 B6;4;mecanica;https://images.honestjohn.co.uk/imagecache/file/fit/730x700/media/7180406/Audi~A4~2001~(2).jpg
2004;84000;auto;Azul;09/10/2017;Audi A4 B6 3;504-JXA;190000000;Audi;1984;150;Audi A4 B6;4;mecanica;http://tzwqcc.com/wp-content/uploads/2017/07/Unique-Audi-A4-2004-29-in-addition-Vehicle-Ideas-with-Audi-A4-2004.jpg
2016;6000;auto;Rojo;10/28/2014;Audi A8 1;104-IXB;235000000;Audi;4000;520;Audi A8;2;automatica;https://img.autocosmos.com/noticias/fotosprinc/NAZ_040dfdce154f4717881c61b8dd7e4475.jpg
2017;190000;auto;Negro;12/02/2014;Audi A8 2;919-GUB;227000000;Audi;4000;520;Audi A8;2;automatica;https://img.drive.ru/i/0/58dce0c4ec05c49074000011.jpg
2018;80000;auto;Blanco;03/01/2018;Audi A8 3;940-ZHZ;232000000;Audi;4000;520;Audi A8;2;automatica;https://images.dealer.com/autodata/us/large_stockphoto-color/2018/USC80AUC041A0/2Y2Y.jpg?impolicy=resize&w=650
1985;5000000;camioneta;Negro;02/21/2015;Toyota Land-Cruiser 1;469-FIJ;62000000;Toyota;2200;61;Toyota Land-Cruiser;4;mecanica;http://www.2040-cars.com/_content/cars/images/41/335941/001.jpg
1986;3080000;camioneta;Rojo;07/15/2015;Toyota Land-Cruiser 2;680-WPA;62000000;Toyota;2200;61;Toyota Land-Cruiser;4;mecanica;https://s13252.pcdn.co/wp-content/uploads/2017/12/5a39b5d08b84c_IMG_6810-940x665.jpg
1990;1700000;camioneta;Blanco;12/30/2008;Toyota Land-Cruiser 3;852-PPD;66000000;Toyota;2200;61;Toyota Land-Cruiser;4;mecanica;https://i.pinimg.com/originals/ef/66/86/ef6686cf3eccc5375be09b8eccfd2159.jpg
2004;808000;auto;Plateado;04/01/2018;Toyota Avenis 1;751-PNX;94000000;Toyota;1800;129;Toyota Avensis;4;mecanica;https://images.toyota-europe.com/eu/avensis/width/1200/exterior-3.jpg
